Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|¨€¨€        | 1/5 [00:00<00:00,  8.77it/s]
Loading weights:   0%|          | 0/372 [00:00<?, ?it/s][A
Loading weights:   5%|¨„         | 20/372 [00:00<00:00, 623.35it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.weight][A
Loading weights:   5%|¨„         | 20/372 [00:00<00:00, 623.35it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.weight][A
Loading weights:   6%|¨„         | 21/372 [00:00<00:00, 634.73it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias]  [A
Loading weights:   6%|¨„         | 21/372 [00:00<00:00, 616.08it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias][A
Loading weights:   6%|¨„         | 22/372 [00:00<00:00, 645.42it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight][A
Loading weights:   6%|¨„         | 22/372 [00:00<00:00, 627.05it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight][A
Loading weights:   6%|¨„         | 23/372 [00:00<00:00, 637.34it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias]      [A
Loading weights:   6%|¨„         | 23/372 [00:00<00:00, 627.16it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias][A
Loading weights:   6%|¨ƒ         | 24/372 [00:00<00:00, 636.96it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight][A
Loading weights:   6%|¨ƒ         | 24/372 [00:00<00:00, 620.50it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight][A
Loading weights:   7%|¨ƒ         | 25/372 [00:00<00:00, 634.97it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias]  [A
Loading weights:   7%|¨ƒ         | 25/372 [00:00<00:00, 634.97it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias][A
Loading weights:   7%|¨ƒ         | 26/372 [00:00<00:00, 660.36it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight][A
Loading weights:   7%|¨ƒ         | 26/372 [00:00<00:00, 660.36it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight][A
Loading weights:   7%|¨ƒ         | 27/372 [00:00<00:00, 663.67it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias][A
Loading weights:   7%|¨ƒ         | 27/372 [00:00<00:00, 663.67it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias][A
Loading weights:   8%|¨‚         | 28/372 [00:00<00:00, 688.25it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight][A
Loading weights:   8%|¨‚         | 28/372 [00:00<00:00, 671.67it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight][A
Loading weights:   8%|¨‚         | 29/372 [00:00<00:00, 695.66it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias][A
Loading weights:   8%|¨‚         | 29/372 [00:00<00:00, 695.66it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias][A
Loading weights:   8%|¨‚         | 30/372 [00:00<00:00, 702.78it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight][A
Loading weights:   8%|¨‚         | 30/372 [00:00<00:00, 702.78it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight][A
Loading weights:   8%|¨‚         | 31/372 [00:00<00:00, 709.58it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias]    [A
Loading weights:   8%|¨‚         | 31/372 [00:00<00:00, 709.58it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias][A
Loading weights:   9%|¨‚         | 32/372 [00:00<00:00, 716.09it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight][A
Loading weights:   9%|¨‚         | 32/372 [00:00<00:00, 716.09it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight][A
Loading weights:   9%|¨         | 33/372 [00:00<00:00, 738.47it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias]  [A
Loading weights:   9%|¨         | 33/372 [00:00<00:00, 738.47it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias][A
Loading weights:   9%|¨         | 34/372 [00:00<00:00, 744.20it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight][A
Loading weights:   9%|¨         | 34/372 [00:00<00:00, 744.20it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight][A
Loading weights:   9%|¨         | 35/372 [00:00<00:00, 749.68it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias]       [A
Loading weights:   9%|¨         | 35/372 [00:00<00:00, 749.68it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias][A
Loading weights:  10%|¨         | 36/372 [00:00<00:00, 771.10it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight][A
Loading weights:  10%|¨         | 36/372 [00:00<00:00, 754.91it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight][A
Loading weights:  10%|¨         | 37/372 [00:00<00:00, 775.88it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.bias]  [A
Loading weights:  10%|¨         | 37/372 [00:00<00:00, 775.88it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.bias][A
Loading weights:  10%|¨€         | 38/372 [00:00<00:00, 780.49it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight][A
Loading weights:  10%|¨€         | 38/372 [00:00<00:00, 780.49it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight][A
Loading weights:  10%|¨€         | 39/372 [00:00<00:00, 784.89it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.bias]      [A
Loading weights:  10%|¨€         | 39/372 [00:00<00:00, 784.89it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.bias][A
Loading weights:  11%|¨€         | 40/372 [00:00<00:00, 805.01it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.weight][A
Loading weights:  11%|¨€         | 40/372 [00:00<00:00, 789.16it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.weight][A
Loading weights:  11%|¨€         | 41/372 [00:00<00:00, 808.89it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias]  [A
Loading weights:  11%|¨€         | 41/372 [00:00<00:00, 808.89it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias][A
Loading weights:  11%|¨€¨‡        | 42/372 [00:00<00:00, 812.60it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.weight][A
Loading weights:  11%|¨€¨‡        | 42/372 [00:00<00:00, 812.60it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.weight][A
Loading weights:  12%|¨€¨‡        | 43/372 [00:00<00:00, 831.95it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.bias][A
Loading weights:  12%|¨€¨‡        | 43/372 [00:00<00:00, 816.08it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.bias][A
Loading weights:  12%|¨€¨‡        | 44/372 [00:00<00:00, 835.06it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight][A
Loading weights:  12%|¨€¨‡        | 44/372 [00:00<00:00, 819.56it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight][A
Loading weights:  12%|¨€¨‡        | 45/372 [00:00<00:00, 838.19it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.bias][A
Loading weights:  12%|¨€¨‡        | 45/372 [00:00<00:00, 838.19it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.bias][A
Loading weights:  12%|¨€¨‡        | 46/372 [00:00<00:00, 841.15it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight][A
Loading weights:  12%|¨€¨‡        | 46/372 [00:00<00:00, 841.15it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight][A
Loading weights:  13%|¨€¨†        | 47/372 [00:00<00:00, 859.44it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.bias]    [A
Loading weights:  13%|¨€¨†        | 47/372 [00:00<00:00, 844.00it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.bias][A
Loading weights:  13%|¨€¨†        | 48/372 [00:00<00:00, 861.96it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.weight][A
Loading weights:  13%|¨€¨†        | 48/372 [00:00<00:00, 861.96it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.weight][A
Loading weights:  13%|¨€¨†        | 49/372 [00:00<00:00, 864.40it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias]  [A
Loading weights:  13%|¨€¨†        | 49/372 [00:00<00:00, 864.40it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias][A
Loading weights:  13%|¨€¨†        | 50/372 [00:00<00:00, 882.04it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight][A
Loading weights:  13%|¨€¨†        | 50/372 [00:00<00:00, 866.73it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight][A
Loading weights:  14%|¨€¨†        | 51/372 [00:00<00:00, 884.07it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias]       [A
Loading weights:  14%|¨€¨†        | 51/372 [00:00<00:00, 884.07it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias][A
Loading weights:  14%|¨€¨…        | 52/372 [00:00<00:00, 886.05it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight][A
Loading weights:  14%|¨€¨…        | 52/372 [00:00<00:00, 886.05it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight][A
Loading weights:  14%|¨€¨…        | 53/372 [00:00<00:00, 887.97it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias]  [A
Loading weights:  14%|¨€¨…        | 53/372 [00:00<00:00, 880.80it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias][A
Loading weights:  15%|¨€¨…        | 54/372 [00:00<00:00, 895.92it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight][A
Loading weights:  15%|¨€¨…        | 54/372 [00:00<00:00, 895.92it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight][A
Loading weights:  15%|¨€¨…        | 55/372 [00:00<00:00, 912.51it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias]      [A
Loading weights:  15%|¨€¨…        | 55/372 [00:00<00:00, 912.51it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias][A
Loading weights:  15%|¨€¨„        | 56/372 [00:00<00:00, 907.76it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight][A
Loading weights:  15%|¨€¨„        | 56/372 [00:00<00:00, 907.76it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight][A
Loading weights:  15%|¨€¨„        | 57/372 [00:00<00:00, 909.17it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias]  [A
Loading weights:  15%|¨€¨„        | 57/372 [00:00<00:00, 909.17it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias][A
Loading weights:  16%|¨€¨„        | 58/372 [00:00<00:00, 925.12it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight][A
Loading weights:  16%|¨€¨„        | 58/372 [00:00<00:00, 910.60it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight][A
Loading weights:  16%|¨€¨„        | 59/372 [00:00<00:00, 926.30it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias][A
Loading weights:  16%|¨€¨„        | 59/372 [00:00<00:00, 926.30it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias][A
Loading weights:  16%|¨€¨„        | 60/372 [00:00<00:00, 927.43it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight][A
Loading weights:  16%|¨€¨„        | 60/372 [00:00<00:00, 927.43it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight][A
Loading weights:  16%|¨€¨ƒ        | 61/372 [00:00<00:00, 942.89it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias][A
Loading weights:  16%|¨€¨ƒ        | 61/372 [00:00<00:00, 928.55it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias][A
Loading weights:  17%|¨€¨ƒ        | 62/372 [00:00<00:00, 943.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight][A
Loading weights:  17%|¨€¨ƒ        | 62/372 [00:00<00:00, 943.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight][A
Loading weights:  17%|¨€¨ƒ        | 63/372 [00:00<00:00, 944.62it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias]    [A
Loading weights:  17%|¨€¨ƒ        | 63/372 [00:00<00:00, 944.62it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias][A
Loading weights:  17%|¨€¨ƒ        | 64/372 [00:00<00:00, 945.41it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight][A
Loading weights:  17%|¨€¨ƒ        | 64/372 [00:00<00:00, 945.41it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight][A
Loading weights:  17%|¨€¨ƒ        | 65/372 [00:00<00:00, 960.18it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias]  [A
Loading weights:  17%|¨€¨ƒ        | 65/372 [00:00<00:00, 946.21it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias][A
Loading weights:  18%|¨€¨‚        | 66/372 [00:00<00:00, 960.76it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight][A
Loading weights:  18%|¨€¨‚        | 66/372 [00:00<00:00, 960.76it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight][A
Loading weights:  18%|¨€¨‚        | 67/372 [00:00<00:00, 961.33it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias]       [A
Loading weights:  18%|¨€¨‚        | 67/372 [00:00<00:00, 961.33it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias][A
Loading weights:  18%|¨€¨‚        | 68/372 [00:00<00:00, 975.68it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight][A
Loading weights:  18%|¨€¨‚        | 68/372 [00:00<00:00, 961.90it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight][A
Loading weights:  19%|¨€¨‚        | 69/372 [00:00<00:00, 976.04it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias]  [A
Loading weights:  19%|¨€¨‚        | 69/372 [00:00<00:00, 976.04it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias][A
Loading weights:  19%|¨€¨        | 70/372 [00:00<00:00, 976.38it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight][A
Loading weights:  19%|¨€¨        | 70/372 [00:00<00:00, 976.38it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight][A
Loading weights:  19%|¨€¨        | 71/372 [00:00<00:00, 976.65it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]      [A
Loading weights:  19%|¨€¨        | 71/372 [00:00<00:00, 976.65it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias][A
Loading weights:  19%|¨€¨        | 72/372 [00:00<00:00, 990.41it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight][A
Loading weights:  19%|¨€¨        | 72/372 [00:00<00:00, 977.01it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight][A
Loading weights:  20%|¨€¨        | 73/372 [00:00<00:00, 990.58it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]  [A
Loading weights:  20%|¨€¨        | 73/372 [00:00<00:00, 990.58it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias][A
Loading weights:  20%|¨€¨        | 74/372 [00:00<00:00, 990.71it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  20%|¨€¨        | 74/372 [00:00<00:00, 990.71it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  20%|¨€¨€        | 75/372 [00:00<00:00, 1004.09it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias][A
Loading weights:  20%|¨€¨€        | 75/372 [00:00<00:00, 990.83it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias] [A
Loading weights:  20%|¨€¨€        | 76/372 [00:00<00:00, 1004.04it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight][A
Loading weights:  20%|¨€¨€        | 76/372 [00:00<00:00, 1004.04it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight][A
Loading weights:  21%|¨€¨€        | 77/372 [00:00<00:00, 1003.99it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias][A
Loading weights:  21%|¨€¨€        | 77/372 [00:00<00:00, 1003.99it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias][A
Loading weights:  21%|¨€¨€        | 78/372 [00:00<00:00, 1003.93it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight][A
Loading weights:  21%|¨€¨€        | 78/372 [00:00<00:00, 1003.93it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight][A
Loading weights:  21%|¨€¨€        | 79/372 [00:00<00:00, 1003.75it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]    [A
Loading weights:  21%|¨€¨€        | 79/372 [00:00<00:00, 1003.75it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias][A
Loading weights:  22%|¨€¨€¨‡       | 80/372 [00:00<00:00, 1016.45it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight][A
Loading weights:  22%|¨€¨€¨‡       | 80/372 [00:00<00:00, 1003.65it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight][A
Loading weights:  22%|¨€¨€¨‡       | 81/372 [00:00<00:00, 1016.19it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]  [A
Loading weights:  22%|¨€¨€¨‡       | 81/372 [00:00<00:00, 1016.19it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias][A
Loading weights:  22%|¨€¨€¨‡       | 82/372 [00:00<00:00, 1016.00it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight][A
Loading weights:  22%|¨€¨€¨‡       | 82/372 [00:00<00:00, 1016.00it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight][A
Loading weights:  22%|¨€¨€¨‡       | 83/372 [00:00<00:00, 1028.39it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]       [A
Loading weights:  22%|¨€¨€¨‡       | 83/372 [00:00<00:00, 1015.81it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias][A
Loading weights:  23%|¨€¨€¨†       | 84/372 [00:00<00:00, 1028.05it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight][A
Loading weights:  23%|¨€¨€¨†       | 84/372 [00:00<00:00, 1028.05it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight][A
Loading weights:  23%|¨€¨€¨†       | 85/372 [00:00<00:00, 1027.70it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]  [A
Loading weights:  23%|¨€¨€¨†       | 85/372 [00:00<00:00, 1027.70it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias][A
Loading weights:  23%|¨€¨€¨†       | 86/372 [00:00<00:00, 1039.80it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight][A
Loading weights:  23%|¨€¨€¨†       | 86/372 [00:00<00:00, 1027.36it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight][A
Loading weights:  23%|¨€¨€¨†       | 87/372 [00:00<00:00, 1039.31it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]      [A
Loading weights:  23%|¨€¨€¨†       | 87/372 [00:00<00:00, 1039.31it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias][A
Loading weights:  24%|¨€¨€¨†       | 88/372 [00:00<00:00, 1038.85it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight][A
Loading weights:  24%|¨€¨€¨†       | 88/372 [00:00<00:00, 1038.85it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight][A
Loading weights:  24%|¨€¨€¨…       | 89/372 [00:00<00:00, 1038.40it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]  [A
Loading weights:  24%|¨€¨€¨…       | 89/372 [00:00<00:00, 1038.40it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias][A
Loading weights:  24%|¨€¨€¨…       | 90/372 [00:00<00:00, 1050.07it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight][A
Loading weights:  24%|¨€¨€¨…       | 90/372 [00:00<00:00, 1037.93it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight][A
Loading weights:  24%|¨€¨€¨…       | 91/372 [00:00<00:00, 1049.47it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  24%|¨€¨€¨…       | 91/372 [00:00<00:00, 1049.47it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  25%|¨€¨€¨…       | 92/372 [00:00<00:00, 1048.91it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight][A
Loading weights:  25%|¨€¨€¨…       | 92/372 [00:00<00:00, 1048.91it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight][A
Loading weights:  25%|¨€¨€¨„       | 93/372 [00:00<00:00, 1048.36it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias][A
Loading weights:  25%|¨€¨€¨„       | 93/372 [00:00<00:00, 1048.36it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias][A
Loading weights:  25%|¨€¨€¨„       | 94/372 [00:00<00:00, 1059.63it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight][A
Loading weights:  25%|¨€¨€¨„       | 94/372 [00:00<00:00, 1047.80it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight][A
Loading weights:  26%|¨€¨€¨„       | 95/372 [00:00<00:00, 1058.94it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]    [A
